$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
1038     IDSTR(DTM_SETMCCOLOR),"设置DTP控件中下拉月历指定部分的颜色,宏:DateTime_SetMonthCalColor",
1039     IDSTR(DTM_SETMCFONT),"设置DTP控件中下拉月历的当前所用字体,宏:DateTime_SetMonthCalFont",
1040     IDSTR(DTM_SETRANGE),"设置DTP控件中最小和最大允许的系统时间,宏:DateTime_SetRange,相关结构:SYSTEMTIME",
1041     IDSTR(DTM_SETSYSTEMTIME),"设置DTP控件中的当前选择时间,宏:DateTime_SetSystemtime,相关结构:SYSTEMTIME",
1042 

1043     //date and time picker control,日期时间选择控件(DTP控件)通知消息
1044     IDSTR(DTN_CLOSEUP),"DTP控件中的月历控件将要关闭,相关结构:NMHDR",
1045     IDSTR(DTN_DATETIMECHANGE),"DTP控件中的内容已发生改变,相关结构:NMDATETIMECHANGE",
1046     IDSTR(DTN_DROPDOWN),"DTP控件中的月历控件将要显示,相关结构:NMHDR",
1047     IDSTR(DTN_FORMAT),"DTP控件中的文本需要显示在回调域中,相关结构:NMDATETIMEFORMAT",
1048     IDSTR(DTN_FORMATQUERY),"DTP控件中的文本显示所需最大尺寸,相关结构:NMDATETIMEFORMATQUERY",
1049     IDSTR(DTN_USERSTRING),"用户已完成DTP控件的编辑,相关结构:NMDATETIMESTRING",
1050     IDSTR(DTN_WMKEYDOWN),"用户单击了DTP控件的回调域,相关结构:NMDATETIMEWMKEYDOWN",
1051 
1052     //Animation Control,动画播放控件消息
1053     IDSTR(ACM_OPEN),"利用动画播放控件打开AVI片段并显示其第一帧,若有ACS_AUTOPLAY风格,则打开后自动开始播放,宏: Animate_Open/Animate_OpenEx",
1054     IDSTR(ACM_PLAY),"在动画控件中播放AVI片段,若有ACS_TRANSPARENT风格,则第一帧将使用透明背景绘制,而不是使用动画片段中指定的背景色,宏:Animate_Play",
1055     IDSTR(ACM_STOP),"停止动画控件中的AVI片段的播放,宏:Animate_Stop",
1056 
1057     //Animation Control,动画播放控件通知消息
1058     IDSTR(ACN_START),"通知动画播放控件的父窗:AVI片段已经开始播放",
1059     IDSTR(ACN_STOP),"通知动画播放控件的父窗:AVI片段已经停止播放",
1060 
1061     //Status Bar,状态栏消息
1062     IDSTR(SB_GETBORDERS),"获取状态栏的边界值",
1063     IDSTR(SB_GETICON),"获取状态栏的窗格图标",
1064     IDSTR(SB_GETPARTS),"获取状态栏的窗格数量,也可用来获取指定窗格的右边坐标",
1065     IDSTR(SB_GETRECT),"获取状态栏某窗格的边界矩形",
1066     IDSTR(SB_GETTEXT),"从状态栏的指定窗格获取文本",
1067     IDSTR(SB_GETTEXTLENGTH),"从状态栏的指定窗格获取文本长度(用字符数表示)",
1068     IDSTR(SB_GETTIPTEXT),"获取状态栏某窗格的工具提示文本",
1069     IDSTR(SB_GETUNICODEFORMAT),"获取状态栏的UNICODE格式标志",
1070     IDSTR(SB_ISSIMPLE),"状态栏是否处于简单文本模式",
1071     IDSTR(SB_SETBKCOLOR),"设置状态栏的背景色",
1072     IDSTR(SB_SETICON),"设置状态栏的窗格图标",
1073     IDSTR(SB_SETMINHEIGHT),"设置状态栏的绘图区的最小高度",
1074     IDSTR(SB_SETPARTS),"设置状态栏的窗格数量",
1075     IDSTR(SB_SETTEXT),"设置状态栏的窗格文本",
1076     IDSTR(SB_SETTIPTEXT),"设置状态栏某窗格的工具提示文本",
1077     IDSTR(SB_SETUNICODEFORMAT),"设置状态栏的UNICODE格式标志",
1078     IDSTR(SB_SIMPLE),"把状态栏设为简单文本模式",
1079 
1080     //Status Bar,状态栏通知消息
1081     IDSTR(SBN_SIMPLEMODECHANGE),"由于SB_SIMPLE消息导致状态栏简单模式发生改变时发送的通知消息",
1082 
1083     //ReBar control,ReBar控件(伸缩条)消息
1084     IDSTR(RB_BEGINDRAG),"ReBar控件开始拖放",
1085     IDSTR(RB_DELETEBAND),"删除ReBar控件中某个指定索引的带",
1086     IDSTR(RB_DRAGMOVE),"更新被拖动的ReBar控件的位置",
1087     IDSTR(RB_ENDDRAG),"ReBar控件停止拖放",
1088     IDSTR(RB_GETBANDBORDERS),"获取ReBar控件指定带的区域",
1089     IDSTR(RB_GETBANDCOUNT),"获取ReBar控件中当前带数",
1090     IDSTR(RB_GETBANDINFO),"获取ReBar控件中指定带的信息",
1091     IDSTR(RB_GETBARHEIGHT),"获取ReBar控件高度",
1092     IDSTR(RB_GETBARINFO),"获取有关ReBar控件的信息获及其使用的图像列表",
1093     IDSTR(RB_GETBKCOLOR),"获取ReBar控件的背景色",
1094     IDSTR(RB_GETDROPTARGET),"获取ReBar控件的IDropTarget接口指针(不再使用时,要Release释放之)",
1095     IDSTR(RB_GETCOLORSCHEME),"获取ReBar控件的颜色方案",
1096     IDSTR(RB_GETPALETTE),"获取ReBar控件的当前调色板",
1097     IDSTR(RB_GETRECT),"获取ReBar控件矩形区域",
1098     IDSTR(RB_GETROWCOUNT),"获取ReBar控件的带所占行数",
1099     IDSTR(RB_GETROWHEIGHT),"获取ReBar控件指定行的高度",
1100     IDSTR(RB_GETTEXTCOLOR),"获取ReBar控件的文本前景色",
1101     IDSTR(RB_GETTOOLTIPS),"获取与ReBar控件相关的工具提示控件的句柄",
1102     IDSTR(RB_GETUNICODEFORMAT),"获取ReBar控件的UNICODE格式标志",
1103     IDSTR(RB_HITTEST),"若ReBar带在屏幕上的指定点存在,则确定ReBar带的哪部分位于该点上",
1104     IDSTR(RB_IDTOINDEX),"将一个带的标识符ID转换成ReBar控件中的带索引",
1105     IDSTR(RB_INSERTBAND),"ReBar控件中插入一个新带",
1106     IDSTR(RB_MAXIMIZEBAND),"将ReBar控件中的一个带调整到它的理想或最大尺寸",
1107     IDSTR(RB_MINIMIZEBAND),"将ReBar控件中的一个带调整到它的理想或最小尺寸",
1108     IDSTR(RB_MOVEBAND),"将ReBar控件的一个带从一个索引移动到另一个索引",
1109     IDSTR(RB_SETBANDINFO),"设置ReBar控件中的已存在带的特征",
1110     IDSTR(RB_SETBARINFO),"设置ReBar控件的信息",
1111     IDSTR(RB_SETBKCOLOR),"设置ReBar控件的背景色",
1112     IDSTR(RB_SETCOLORSCHEME),"设置ReBar控件的颜色方案",
1113     IDSTR(RB_SETPALETTE),"为ReBar控件设置新的调色板",
1114     IDSTR(RB_SETPARENT),"设置ReBar控件的属主窗口",
1115     IDSTR(RB_SETTEXTCOLOR),"设置ReBar控件的文本前景色",
1116     IDSTR(RB_SETTOOLTIPS),"使一个工具提示控件与ReBar控件相关联",
1117     IDSTR(RB_SETUNICODEFORMAT),"设置ReBar控件的UNICODE格式标志",
1118     IDSTR(RB_SHOWBAND),"显示或隐藏ReBar控件中的指定带",
1119     IDSTR(RB_SIZETORECT),"使ReBar控件的尺寸与一个指定矩形最优匹配",
1120 
1121     //rebar control.rebar控件通知消息
1122     IDSTR(RBN_AUTOSIZE),"当Rebar控件自己自动调整大小时由(用RBS_AUTOSIZE风格创建的)Rebar控件发送",
1123     IDSTR(RBN_BEGINDRAG),"当用户开始拖动带区时由Rebar控件发送",
1124     IDSTR(RBN_CHILDSIZE),"当调整带区的子窗口大小时由Rebar控件发送",
1125     IDSTR(RBN_DELETEDBAND),"在带区已被删除后由Rebar控件发送",
1126     IDSTR(RBN_DELETINGBAND),"当带区即将被删除时由Rebar控件发送",
1127     IDSTR(RBN_ENDDRAG),"当用户停止拖动带区时由Rebar控件发送",
1128     IDSTR(RBN_GETOBJECT),"当对象被拖动到此控件中的带区上由(用RBS_REGISTERDROP风格创建的)Rebar控件发送",
1129     IDSTR(RBN_HEIGHTCHANGE),"当其高度已被更改时由Rebar控件发送",
1130     IDSTR(RBN_LAYOUTCHANGED),"当用户更改此控件的带区布局时由Rebar控件发送",
1131 
1132     //Property Sheet,属性页消息
1133     IDSTR(PSM_ADDPAGE),"添加新页面到属性表,宏:PropSheet_AddPage",
1134     IDSTR(PSM_APPLY),"应用属性表的新属性,宏:PropSheet_Apply",
1135     IDSTR(PSM_CANCELTOCLOSE),"使属性表改变确定按钮上的文本为关闭(标志着应用的改变不可被取消),宏:PropSheet_CancelToClose",
1136     IDSTR(PSM_CHANGED),"使属性表激活应用按钮(标志着用户已经编辑了一个属性),宏:PropSheet_Changed",
1137     IDSTR(PSM_GETCURRENTPAGEHWND),"获取属性表当前页的窗口句柄,宏:PropSheet_GetCurrentPageHwnd",
1138     IDSTR(PSM_GETTABCONTROL),"获取属性表中标签控件的句柄,宏:PropSheet_GetTabControl",
1139     IDSTR(PSM_ISDIALOGMESSAGE),"发送一个消息至属性表对话框,并指明该对话框是否已处理了该消息,宏:PropSheet_IsDialogMessage",
1140     IDSTR(PSM_PRESSBUTTON),"在属性表中模拟选择某指定按钮,宏:PropSheet_PressButton",
1141     IDSTR(PSM_QUERYSIBLINGS),"查询属性表的兄弟页,相互传递参数,宏:PropSheet_QuerySiblings",
1142     IDSTR(PSM_REBOOTSYSTEM),"指明需重启系统以使改变生效(若某页改变了系统配置),宏:PropSheet_RebootSystem",
1143     IDSTR(PSM_REMOVEPAGE),"从属性表中移走一页,并销毁与此页相关的窗口,宏:PropSheet_RemovePage",
1144     IDSTR(PSM_RESTARTWINDOWS),"指明属性表需重启以使改变生效,宏:PropSheet_RestartWindows",
1145     IDSTR(PSM_SETCURSEL),"选择(激活)属性表中某页,宏:PropSheet_SetCurSel",
1146     IDSTR(PSM_SETCURSELID),"根据页ID选择(激活)属性表中某页,宏:PropSheet_SetCurSelByID",
1147     IDSTR(PSM_SETFINISHTEXT),"设置属性表中Finish按钮的文本,宏:PropSheet_SetFinishText",
1148     IDSTR(PSM_SETTITLE),"指定属性表的标题,宏:PropSheet_SetTitle",
1149     IDSTR(PSM_SETWIZBUTTONS),"使向导属性表中的Back,Next或Finish按钮有效或无效,宏:PropSheet_SetWizButtons",
1150     IDSTR(PSM_UNCHANGED),"禁止应用按钮,重新初始化属性表,宏:PropSheet_UnChanged",
1151 
1152     //Property Sheet,属性页通知消息
1153     IDSTR(PSN_APPLY),"属性页的应用按钮被按下,相关结构:PSHNOTIFY",
1154     IDSTR(PSN_GETOBJECT),"通知允许属性页进行OLE拖放对象,相关结构:NMOBJECTNOTIFY",
1155     IDSTR(PSN_HELP),"用户点击了属性页的帮助按扭,相关结构:PSHNOTIFY",
1156     IDSTR(PSN_KILLACTIVE),"属性页失去焦点(其它属性页获得了焦点或用户点击了确定按钮),相关结构:PSHNOTIFY",
1157     IDSTR(PSN_QUERYCANCEL),"用户点击了属性页的取消按扭,相关结构:PSHNOTIFY",
1158     IDSTR(PSN_RESET),"用户点击了取消按扭,属性页将被销毁,相关结构:PSHNOTIFY",
1159     IDSTR(PSN_SETACTIVE),"某属性页被激活获得焦点,相关结构:PSHNOTIFY",
1160     IDSTR(PSN_WIZBACK),"用户点击了向导属性表的前一页按钮,相关结构:PSHNOTIFY",
1161     IDSTR(PSN_WIZFINISH),"用户点击了向导属性表的结束按钮,相关结构:PSHNOTIFY",
1162     IDSTR(PSN_WIZNEXT),"用户点击了向导属性表的下一页按钮,相关结构:PSHNOTIFY",
1163 
1164     //ComboBoxEx Control,扩展组合框控件消息
1165     IDSTR(CBEM_DELETEITEM),"删除CComboBoxEx控件中的某个条目",
1166     IDSTR(CBEM_GETCOMBOCONTROL),"获取CComboBoxEx控件中组合框控件的句柄",
1167     IDSTR(CBEM_GETEDITCONTROL),"获取CComboBoxEx控件中编辑框控件的句柄",
1168     IDSTR(CBEM_GETEXTENDEDSTYLE),"获取CComboBoxEx控件的扩展风格",
1169     IDSTR(CBEM_GETIMAGELIST),"获取CComboBoxEx控件使用的图像列表的句柄",
1170     IDSTR(CBEM_GETITEM),"获取CComboBoxEx控件中某条目的信息,相关结构:COMBOBOXEXITEM",
1171     IDSTR(CBEM_GETUNICODEFORMAT),"获取CComboBoxEx控件的UNICODE格式标志",
1172     IDSTR(CBEM_HASEDITCHANGED),"确定用户是否在CComboBoxEx控件的编辑框中输入了字符",
1173     IDSTR(CBEM_INSERTITEM),"向CComboBoxEx控件插入一个条目,相关结构:COMBOBOXEXITEM",
1174     IDSTR(CBEM_SETEXTENDEDSTYLE),"设置CComboBoxEx控件的扩展风格",
1175     IDSTR(CBEM_SETIMAGELIST),"设置CComboBoxEx控件使用的图像列表",
1176     IDSTR(CBEM_SETITEM),"设置CComboBoxEx控件中某条目的属性,相关结构:COMBOBOXEXITEM",
1177     IDSTR(CBEM_SETUNICODEFORMAT),"设置CComboBoxEx控件的UNICODE格式标志",
1178 
1179     //ComboBoxEx Control,扩展组合框控件通知消息
1180     IDSTR(CBEN_BEGINEDIT),"用户激活下拉列表或点击CComboBoxEx控件的编辑框,相关结构:NMHDR",
1181     IDSTR(CBEN_DELETEITEM),"CComboBoxEx控件的某条目已被删除,相关结构:NMCOMBOBOXEX",
1182     IDSTR(CBEN_DRAGBEGIN),"用户开始拖动CComboBoxEx控件的编辑框中的条目图像,相关结构:NMCBEDRAGBEGIN",
1183     IDSTR(CBEN_ENDEDIT),"用户已结束对CComboBoxEx控件的编辑框的操作或选择了下拉列表,相关结构:NMCBEENDEDIT",
1184     IDSTR(CBEN_GETDISPINFO),"获取CComboBoxEx控件的回调条目的显示信息,相关结构:NMCOMBOBOXEX",
1185     IDSTR(CBEN_INSERTITEM),"一个新条目已插入到CComboBoxEx控件,相关结构:NMCOMBOBOXEX", 
1186 
1187     //AppBar,应用桌面工具栏消息
1188     IDSTR(ABM_ACTIVATE),"通知系统AppBar已被激活,相关结构:APPBARDATA",
1189     IDSTR(ABM_GETAUTOHIDEBAR),"获取在屏幕某边自动隐藏的AppBar的句柄",
1190     IDSTR(ABM_GETSTATE),"获取自动隐藏且置顶的任务栏的状态",
1191     IDSTR(ABM_GETTASKBARPOS),"获取任务栏的边界矩形",
1192     IDSTR(ABM_NEW),"注册一个新的AppBar,并指定一个让系统发送通知消息的消息ID",
1193     IDSTR(ABM_QUERYPOS),"为AppBar请求大小与屏幕坐标",
1194     IDSTR(ABM_REMOVE),"反注册一个AppBar(使之从系统内部列表中去除)",
1195     IDSTR(ABM_SETAUTOHIDEBAR),"注册(或反注册)一个在屏幕某边自动隐藏的AppBar",
1196     IDSTR(ABM_SETPOS),"为一个AppBar设置大小与屏幕坐标",
1197     IDSTR(ABM_WINDOWPOSCHANGED),"通知系统一个AppBar的屏幕坐标已被改变",
1198 
1199     //appbar,应用桌面工具栏通知消息
1200     IDSTR(ABN_FULLSCREENAPP),"通知一个AppBar:某全屏应用程序正在打开或关闭",
1201     IDSTR(ABN_POSCHANGED),"通知一个AppBar:一个可能会被到AppBar的大小与位置的事件已经发生",
1202     IDSTR(ABN_STATECHANGE),"通知一个AppBar:任务栏自动隐藏或置顶状态已被改变",
1203     IDSTR(ABN_WINDOWARRANGE),"通知一个AppBar:用户已从任务栏的上下文菜单中选择了层叠或平铺",
1204 
1205     //Control Panel,控制面板消息
1206     IDSTR(CPL_DBLCLK),"用户双击控制面板中某组件图标时向该组件所在CPL库发送本消息,CPlApplet相关",
1207     IDSTR(CPL_EXIT),"控制面板关闭时会对各组件发送CPL_STOP消息,接着对各CPL库发送本消息,此时CPL库释放在CPL_INIT消息中分配的内存和资源",
1208     IDSTR(CPL_GETCOUNT),"获取控制面板程序数量",
1209     IDSTR(CPL_INIT),"发送本消息以指示CPL库作初始化工作",
1210     IDSTR(CPL_INQUIRE),"Windows3.x适用,获取各组件的图标、名称和提示信息,CPL库可在处理这条消息时依次初始化各组件的对话框",
1211     IDSTR(CPL_NEWINQUIRE),"获取各组件的图标、名称和提示信息,CPL库可在处理这条消息时依次初始化各组件的对话框",
1212     IDSTR(CPL_SELECT),"基于WIN32的CPL库已废除本消息",
1213     IDSTR(CPL_STOP),"控制面板关闭时会对各组件发送CPL_STOP消息,接着对各CPL库发送本消息,此时CPL库释放在CPL_INIT消息中分配的内存和资源",
1214     IDSTR(WM_CPL_LAUNCH),"请求启动某控制面板程序",
1215     IDSTR(WM_CPL_LAUNCHED),"某控制面板程序已启动",
1216 
1217     //File Manager,文件管理器消息
1218     IDSTR(FM_GETDRIVEINFO),"从文件管理器窗口获取驱动器信息(总空间大小或空闲空间大小等)",
1219     IDSTR(FM_GETFILESEL),"获取文件管理器(目录窗口或搜索结果窗口)中已选择文件的信息",
1220     IDSTR(FM_GETFILESELLFN),"获取文件管理器(目录窗口或搜索结果窗口)中已选择文件的信息(包含长文件名)",
1221     IDSTR(FM_GETFOCUS),"获取拥有焦点的文件管理器窗口的类型(如:返回FMFOCUS_SEARCH表示搜索结果窗口拥有当前焦点)",
1222     IDSTR(FM_GETSELCOUNT),"获取文件管理器(目录窗口或搜索结果窗口)中已选择的文件数量",
1223     IDSTR(FM_GETSELCOUNTLFN),"获取文件管理器(目录窗口或搜索结果窗口)中已选择的文件数量(包含长文件名)",
1224     IDSTR(FM_REFRESH_WINDOWS),"刷新文件管理器激活窗(或所有窗口)时发送本消息给扩展DLL",
1225     IDSTR(FM_RELOAD_EXTENSIONS),"使文件管理器重载所有(在Winfile.ini的AddOns节列出的)扩展DLL",
1226     IDSTR(FMEVENT_HELPMENUITEM),"用户在某菜单或工具栏按钮上按下<F1>时向文件管理器扩展DLL发送本消息",
1227     IDSTR(FMEVENT_HELPSTRING),"文件管理器需要为某菜单或工具栏按钮设置帮助字符串时向扩展DLL发送本消息",
1228     IDSTR(FMEVENT_INITMENU),"用户从文件管理器的菜单选择了扩展菜单时向扩展DLL发送本消息",
1229     IDSTR(FMEVENT_LOAD),"文件管理器加载扩展DLL时发送,如:扩展功能菜单等",
1230     IDSTR(FMEVENT_SELCHANGE),"用户在文件管理器的目录窗口或搜索结果窗口中选择了文件名时向扩展DLL发送本消息",
1231     IDSTR(FMEVENT_TOOLBARLOAD),"文件管理器在加载其工具栏时向扩展DLL发送本消息",
1232     IDSTR(FMEVENT_UNLOAD),"文件管理器卸载扩展DLL时发送",
1233     IDSTR(FMEVENT_USER_REFRESH),"用户在文件管理器的\"视图\"中选择了刷新菜单项时发送本消息给扩展DLL",
1234 
1235     //系统托盘消息
1236     IDSTR(NIM_ADD),"添加图标到系统托盘,相关结构:NOTIFYICONDATA",
1237     IDSTR(NIM_DELETE),"从系统托盘删除图标,相关结构:NOTIFYICONDATA",
1238     IDSTR(NIM_MODIFY),"修改系统托盘中的图标、提示或通知消息的ID,相关结构:NOTIFYICONDATA",
1239 
1240     //Common Control,控件的公共通知消息
1241     IDSTR(NM_CHAR),"字符键被处理后由控件发送,相关结构:NMCHAR",
1242     IDSTR(NM_CLICK),"通知父窗:用户在控件上点击了鼠标左键,相关结构:NMHDR",
1243     IDSTR(NM_DBLCLK),"通知父窗:用户在控件上双击了鼠标左键,相关结构:NMHDR",
1244     IDSTR(NM_HOVER),"用户的鼠标掠过控件,相关结构:NMHDR",
1245     IDSTR(NM_KEYDOWN),"控件获得键盘焦点并按下某键,相关结构:NMKEY",
1246     IDSTR(NM_KILLFOCUS),"通知父窗:用户失去输入焦点,相关结构:NMHDR",
1247     IDSTR(NM_NCHITTEST),"控件收到WM_NCHITTEST消息,相关结构:NMMOUSE",
1248     IDSTR(NM_OUTOFMEMORY),"通知父窗:内存不足,操作不能完成,相关结构:NMHDR",
1249     IDSTR(NM_RCLICK),"通知父窗:用户在控件上点击了鼠标右键,相关结构:NMHDR",
1250     IDSTR(NM_RDBLCLK),"通知父窗:用户在控件上双击了鼠标右键,相关结构:NMHDR",
1251     IDSTR(NM_RELEASEDCAPTURE),"通知父窗:控件要释放鼠标捕捉,相关结构:NMHDR",
1252     IDSTR(NM_RETURN),"通知父窗:控件获得键盘焦点并按下回车键,相关结构:NMHDR",
1253     IDSTR(NM_SETCURSOR),"通知父窗:控件响应WM_SETCURSOR要设置光标,相关结构:NMMOUSE",
1254     IDSTR(NM_SETFOCUS),"通知父窗:控件收到输入焦点,相关结构:NMHDR",
1255     IDSTR(NM_TOOLTIPSCREATED),"通知父窗:控件已创建一个工具提示控件,相关结构:NMTOOLTIPSCREATED",
1256 
1257     //Up-Down Control(Spin Control),微调按钮消息
1258     IDSTR(UDM_GETACCEL),"获取旋转按钮的加速信息,相关结构:UDACCEL",
1259     IDSTR(UDM_GETBASE),"获取旋转按钮的当前基数",
1260     IDSTR(UDM_GETBUDDY),"获取旋转按钮的当前伙伴窗口的句柄",
1261     IDSTR(UDM_GETPOS),"获取旋转按钮当前位置(根据伙伴窗口的标题获得返回值)",
1262     IDSTR(UDM_GETRANGE),"获取旋转按钮的上下限范围",
1263     IDSTR(UDM_GETRANGE32),"获取旋转按钮的上下限范围(32位DWORD值)",
1264     IDSTR(UDM_GETUNICODEFORMAT),"获取旋转按钮的UNICODE格式标志",
1265     IDSTR(UDM_SETACCEL),"设置旋转按钮的加速信息,相关结构:UDACCEL",
1266     IDSTR(UDM_SETBASE),"设置旋转按钮的基数",
1267     IDSTR(UDM_SETBUDDY),"为旋转按钮设置伙伴窗口",
1268     IDSTR(UDM_SETPOS),"设置旋转按钮的当前位置",
1269     IDSTR(UDM_SETRANGE),"设置旋转按钮的上下限范围",
1270     IDSTR(UDM_SETRANGE32),"设置旋转按钮的上下限范围(32位DWORD值)",
1271     IDSTR(UDM_SETUNICODEFORMAT),"设置旋转按钮的UNICODE格式标志" ,
1272 
1273     //Up-Down Control(Spin Control),微调按钮(旋转按钮)通知消息
1274     IDSTR(UDN_DELTAPOS),"微调按钮控件的位置将要改变(向其父窗口发送),相关结构:NMUPDOWN" ,
1275 
1276     //Video Capture,视频采集(捕捉)消息
1277     IDSTR(WM_CAP_ABORT),"终止视频数据采集操作,宏:capCaptureAbort",
1278     IDSTR(WM_CAP_DLG_VIDEOCOMPRESSION),"显示视频采集压缩器选择对话框,宏:apDlgVideoCompression",
1279     IDSTR(WM_CAP_DLG_VIDEODISPLAY),"显示视频输出调节对话框(包含控制显示的图像的色调、亮度控件),宏:capDlgVideoDisplay",
1280     IDSTR(WM_CAP_DLG_VIDEOFORMAT),"显示视频格式选择对话框(选择图像尺寸、位深度和硬压缩选项）,宏:capDlgVideoFormat",
1281     IDSTR(WM_CAP_DLG_VIDEOSOURCE),"显示一个对话框,在该对话框中可选择视频资源,包括视频输入资源,宏:capDlgVideoSource",
1282     IDSTR(WM_CAP_DRIVER_CONNECT),"将视频捕获窗口与其驱动相连接,宏:capDriverConnect",
1283     IDSTR(WM_CAP_DRIVER_DISCONNECT),"将视频捕捉窗口与驱动断开,宏:capDriverDisconnect",
1284     IDSTR(WM_CAP_DRIVER_GET_CAPS),"获取视频捕获驱动及其硬件性能参数(信息保存在CAPDRIVERCAPS结构中),宏:capDriverGetCaps",
1285     IDSTR(WM_CAP_DRIVER_GET_NAME),"获取连接到视频捕获窗口的驱动名称,宏:capDriverGetName",
1286     IDSTR(WM_CAP_DRIVER_GET_VERSION),"获取连接到视频捕获窗口的驱动版本,宏:capDriverGetVersion",
1287     IDSTR(WM_CAP_EDIT_COPY),"视频采集时,从帧缓存区拷贝一幅图像到剪贴板,宏:capEditCopy",
1288     IDSTR(WM_CAP_FILE_ALLOCATE),"为视频捕获文件预分配磁盘空间(可减少数据保存时的处理时间),宏:capFileAlloc",
1289     IDSTR(WM_CAP_FILE_GET_CAPTURE_FILE),"获取当前视频采集文件名,宏:capFileGetCaptureFile",
1290     IDSTR(WM_CAP_FILE_SAVEAS),"另存视频捕获数据到一个新文件,宏:capFileSaveAs",
1291     IDSTR(WM_CAP_FILE_SAVEDIB),"将视频捕获数据缓存区的一幅图像拷贝至一张DIB位图中,宏:capFileSaveDIB",
1292     IDSTR(WM_CAP_FILE_SET_CAPTURE_FILE),"指定视频捕获文件名(本消息并不实际创建文件),宏:capFileSetCaptureFile",
1293     IDSTR(WM_CAP_FILE_SET_INFOCHUNK),"设置或清除AVI文件中插入的信息块(如文本或自定义数据),宏:capFileSetInfoChunk",
1294     IDSTR(WM_CAP_GET_AUDIOFORMAT),"获得当前音频数据格式或音频数据结构的大小(默认格式是mono,8 bit,11 kHz PCM),宏:capGetAudioFormat/capGetAudioFormatSize ",
1295     IDSTR(WM_CAP_GET_MCI_DEVICE),"获得当前使用的视频采集设备MCI驱动名称, 宏:capGetMCIDeviceName",
1296     IDSTR(WM_CAP_GET_SEQUENCE_SETUP),"获取当前视频捕获的帧频率(每秒捕获几帧),宏:capCaptureGetSetup",
1297     IDSTR(WM_CAP_GET_STATUS),"获得当前视频捕获窗口的状态,宏:capGetStatus",
1298     IDSTR(WM_CAP_GET_USER_DATA),"获取关联到一个视频捕获窗口的数据(长整型值),宏:capGetUserData ",
1299     IDSTR(WM_CAP_GET_VIDEOFORMAT),"获取包含视频格式的结构体或视频格式大小(其实就是BITMAPINFO),宏:capGetVideoForma/capGetVideoFormatSize",
1300     IDSTR(WM_CAP_GRAB_FRAME),"从视频采集驱动获取并显示一个单独的帧(静态图像),宏:capGrabFrame",
1301     IDSTR(WM_CAP_GRAB_FRAME_NOSTOP),"视频捕捉,填充未压缩的单帧图像到帧缓存区并显示之(与WM_CAP_GRAB_FRAME不同:覆盖或预览状态不会改变),宏:capGrabFrameNoStop",
1302     IDSTR(WM_CAP_PAL_AUTOCREATE),"请求视频信号取样帧及自动创建与调色板,宏:capPaletteAuto",
1303     IDSTR(WM_CAP_PAL_MANUALCREATE),"请求视频信号手工取样帧及创建自定义的调色板(替换默认的调色板),宏:capPaletteAuto",
1304     IDSTR(WM_CAP_PAL_OPEN),"从调色板文件中加载一个调色板,宏:capPaletteOpen",
1305     IDSTR(WM_CAP_PAL_PASTE),"从剪切板中拷贝加载一个调色板,宏:capPalettePaste",
1306     IDSTR(WM_CAP_PAL_SAVE),"保存调色板至调色板文件,宏:capPaletteSave",
1307     IDSTR(WM_CAP_SEQUENCE),"开始视频与音频的捕获(到文件),宏:capCaptureSequence",
1308     IDSTR(WM_CAP_SEQUENCE_NOFILE),"开始视频与音频的捕获(不写入文件),宏:capCaptureSequenceNoFile",
1309     IDSTR(WM_CAP_SET_AUDIOFORMAT),"设置音频数据捕获格式,宏:capSetAudioFormat",
1310     IDSTR(WM_CAP_SET_CALLBACK_CAPCONTROL),"指定回调函数用于控制捕获的开始和结束,宏:capSetCallbackOnCapControl",
1311     IDSTR(WM_CAP_SET_CALLBACK_ERROR),"在应用程序中指定回调函数(出错时就调用它),宏:capSetCallbackOnError",
1312     IDSTR(WM_CAP_SET_CALLBACK_FRAME),"在应用程序中指定回调函数(当预览图像帧被捕获了的时候就调用它),宏:capSetCallbackOnFrame",
